core.externalId,core.name,Parent: System,core.description,core.assetLifecycle,com.infa.ccgf.models.governance.LongName,com.infa.ccgf.models.governance.AssetID,com.infa.ccgf.models.governance.SystemType,com.infa.ccgf.models.governance.Purpose,Stakeholder: Admin,Stakeholder: Bank_Details_Owner,Stakeholder: Custom Role - Data Steward,Stakeholder: Governance Administrator,Stakeholder: Governance Owner,Stakeholder: Super Admin,Stakeholder: Bank_Details_Consumer,Stakeholder: test super Stakeholder Role,Stakeholders Type,HierarchicalPath,Operation,core.createdOn,core.createdBy,core.modifiedOn,core.modifiedBy,core.identity,core.location,core.origin
SYS-34,EMP Customer,,,Published,,,,,,,,,,"","","",,EMP Customer,Update,"Mar 16, 2025, 08:37:15 AM",beenu,"Mar 16, 2025, 08:37:15 AM",beenu,251636bd-90e1-4166-9786-b8a7d771b422,CDGC://251636bd-90e1-4166-9786-b8a7d771b422,CDGC
Instructor-system-2,Sample: Inbound SFTP Landing Zone,Customer Contact Acquisition Demo Systems | Instructor-system-1,"Sample: System to illustrate an inbound drop off point for external files to land in and subsequently be consumed by  Systems and processes. 
THIS SAMPLE POLICY IS FOR ILLUSTRATION PURPOSES ONLY AND IS NOT TO BE CONSIDERED AS COMPANY LEGAL INTERPRETATION OF THE REGULATION",Published,,,,,,,infa_data,infa_admin,,"","","",Assigned,Customer Contact Acquisition Demo Systems/Sample: Inbound SFTP Landing Zone,Update,"Oct 01, 2024, 08:09:47 AM",infa_admin,"Oct 01, 2024, 08:09:47 AM",infa_admin,25ff9dc1-23cc-4672-b8cc-5e7591f59432,CDGC://c50cd95e-8fa2-4c06-9009-efa791831102/25ff9dc1-23cc-4672-b8cc-5e7591f59432,CDGC
SYS-37,SYS_Banking,,,Published,,,,,,abish,,,,"","","",Assigned,SYS_Banking,Update,"Mar 17, 2025, 06:08:06 AM",abish,"Mar 17, 2025, 06:08:10 AM",abish,2ad1acb1-905b-4943-ba32-f4eeefe9e3b1,CDGC://2ad1acb1-905b-4943-ba32-f4eeefe9e3b1,CDGC
SYS001,CRM System 1,,Customer relationship management,Published,Customer Management System,CRM001,Software Application,Data Quality,,,,,,"","","",,CRM System 1,Update,"Jan 10, 2025, 08:25:35 AM",RiswinT,"Jan 10, 2025, 08:25:35 AM",RiswinT,3e115d72-8039-4954-b18d-37175c8101cb,CDGC://3e115d72-8039-4954-b18d-37175c8101cb,CDGC
SYS-6,SYS_HR,,,Published,,,User Specified,Data Quality,,,,,,"","","",,SYS_HR,Update,"Sep 25, 2024, 10:19:14 AM",kaviya,"Sep 25, 2024, 10:19:14 AM",kaviya,4a9ac211-28a8-4544-84e8-7436cd20bd1c,CDGC://4a9ac211-28a8-4544-84e8-7436cd20bd1c,CDGC
SYS-17,CRMS,,,Published,,,,,,,Selciya,,,"","","",Assigned,CRMS,Update,"Jan 10, 2025, 03:14:58 PM",Selciya,"Jan 10, 2025, 03:15:03 PM",Selciya,73dd10fd-9b7f-40a5-8fd1-23f1e28343fe,CDGC://73dd10fd-9b7f-40a5-8fd1-23f1e28343fe,CDGC
SYS-7,Human Resource,,,Published,,,Software Application,Core Client & Transaction Processing,,,Andrea;Adeno,,,"","","",Assigned,Human Resource,Update,"Sep 26, 2024, 05:24:39 AM",HannibalHenry,"Sep 26, 2024, 05:24:39 AM",HannibalHenry,770f77ec-8aa4-4afb-9733-548ab9ae93d0,CDGC://770f77ec-8aa4-4afb-9733-548ab9ae93d0,CDGC
SYS-40,Sys_Insurance,,,Published,,,,,,,,,,"","","",,Sys_Insurance,Update,"Mar 19, 2025, 10:20:05 AM",abish,"Mar 19, 2025, 10:20:05 AM",abish,798af739-b18b-4598-85c4-649fc58b8c1a,CDGC://798af739-b18b-4598-85c4-649fc58b8c1a,CDGC
SYS-11,B2B_DWH_JOBS,,,Published,,,User Specified,Data Quality,,,AswathyNagarajan;CajorinM,AswathyNagarajan;CajorinM,,"","","",Assigned,B2B_DWH_JOBS,Update,"Sep 30, 2024, 10:55:29 AM",CajorinM,"Sep 30, 2024, 10:55:29 AM",CajorinM,7a242132-4335-476c-9e2b-74aae4595465,CDGC://7a242132-4335-476c-9e2b-74aae4595465,CDGC
SYS-3,DL-WH,WH | SYS-1,<p><em>Created for testing purpose.</em></p>,Published,Data lake - Warehouse,,File System,Master Data Management,,,,,,"","","",,WH/DL-WH,Update,"Jun 13, 2024, 07:29:26 AM",Deleted,"Jun 13, 2024, 07:29:26 AM",Deleted,966158d6-bb26-410f-be83-6282b098e63f,CDGC://78caf71d-053d-4f81-8a4b-d28854263a08/966158d6-bb26-410f-be83-6282b098e63f,CDGC
SYS-19,CRM sysytem,,,Published,,,,,,,HannibalHenry;Adeno,,,"","","",Assigned,CRM sysytem,Update,"Jan 13, 2025, 09:37:31 AM",HannibalHenry,"Jan 13, 2025, 09:37:35 AM",HannibalHenry,ba6608dc-2616-44a1-989b-51b6721ad569,CDGC://ba6608dc-2616-44a1-989b-51b6721ad569,CDGC
SYS-10,B2B DWH,,,Published,,,,,,,AswathyNagarajan;dharshinic,,,"","","",Assigned,B2B DWH,Update,"Sep 30, 2024, 09:51:04 AM",AswathyNagarajan,"Sep 30, 2024, 09:51:04 AM",AswathyNagarajan,d926dd9a-74ae-4b39-a271-425308addfe3,CDGC://d926dd9a-74ae-4b39-a271-425308addfe3,CDGC
S01,CRM1,,,Published,,,,Master Data Management,,,HannibalHenry,,,"","","",Assigned,CRM1,Update,"Jan 13, 2025, 07:49:04 AM",HannibalHenry,"Jan 13, 2025, 07:49:04 AM",HannibalHenry,e1b4ed26-fae2-482c-95a2-4d5662b3189d,CDGC://e1b4ed26-fae2-482c-95a2-4d5662b3189d,CDGC
SYS-26,TEST,,,Published,,,,,,,,,,"","","",,TEST,Update,"Feb 03, 2025, 05:05:42 AM",Sherin,"Feb 03, 2025, 05:05:42 AM",Sherin,e94caea1-acf9-4efe-b3ca-790d74325068,CDGC://e94caea1-acf9-4efe-b3ca-790d74325068,CDGC
SYS-22,emp7_sys,,,Published,,,,,,,,,,"","","",,emp7_sys,Update,"Jan 15, 2025, 11:22:21 AM",beenu,"Jan 15, 2025, 11:22:21 AM",beenu,f0d2f5cd-28a4-4aee-b620-88820bccb9c1,CDGC://f0d2f5cd-28a4-4aee-b620-88820bccb9c1,CDGC
SYS-31,CRM,,,Published,,,,,,,,,,"","","",,CRM,Update,"Mar 06, 2025, 11:17:10 AM",Abinesh,"Mar 06, 2025, 11:17:10 AM",Abinesh,0f8fac41-0cdf-4f70-bc60-33af7c57820c,CDGC://0f8fac41-0cdf-4f70-bc60-33af7c57820c,CDGC
